SOLVER_CAPABILITIES_BEGIN
C:\GAMS\39\gmscmpnt.txt 1
15 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
ALPHAECP             1 1 2 0   205 MINLP MIQCP
ANTIGONE             1 1 2 0   205 NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
BARON                1 1 2 0   205 LP MIP RMIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
BONMIN               1 1 2 0   205 MINLP MIQCP
BONMINH              1 1 2 0   205 MINLP MIQCP
CBC                  1 1 2 0   205 LP MIP RMIP
COINBONMIN           1 1 2 2   205 MINLP MIQCP
COINCBC              1 1 2 2   205 LP MIP RMIP
COINIPOPT            1 1 2 2   205 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
COINSCIP             0 1 2 2   205 MIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
CONOPT               1 1 2 0   205 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPT3              1 1 2 2   205 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPT4              1 1 2 0   205 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPTD              1 1 2 2   205 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONVERT              1 1 2 1   205 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
CONVERTD             1 1 2 2   205 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
CONVERTOLD           1 1 2 2   205 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
COPT                 0 1 2 0   205 LP MIP RMIP QCP RMIQCP
CPLEX                1 1 2 0   205 LP MIP RMIP QCP MIQCP RMIQCP
CPLEXCLASSIC         1 1 2 2   205 LP MIP RMIP QCP MIQCP RMIQCP
CPLEXD               1 1 2 2   205 LP MIP RMIP QCP MIQCP RMIQCP
CPOPTIMIZER          0 1 2 2   205 MIP MINLP MIQCP
DE                   1 1 2 1   205 EMP
DECIS                1 1 2 1   205 EMP
DECISC               1 1 2 1   205 LP
DECISM               1 1 2 1   205 LP
DICOPT               1 1 2 0   205 MINLP MIQCP
EXAMINER             1 1 2 1   205 LP MIP RMIP NLP MCP MPEC RMPEC DNLP RMINLP MINLP QCP MIQCP RMIQCP
EXAMINER2            1 1 2 2   205 LP MIP RMIP NLP MCP DNLP RMINLP MINLP QCP MIQCP RMIQCP
GAMSCHK              1 1 2 1   205 LP MIP RMIP NLP MCP DNLP RMINLP MINLP QCP MIQCP RMIQCP
GLOMIQO              1 1 2 0   205 QCP MIQCP RMIQCP
GUROBI               1 1 2 0   205 LP MIP RMIP QCP MIQCP RMIQCP
IPOPT                1 1 2 0   205 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
IPOPTH               1 1 2 0   205 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
JAMS                 1 1 2 0   205 EMP
KESTREL              1 1 2 1   205 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
KNITRO               1 1 2 0   205 LP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
LGO                  1 1 2 0   205 LP RMIP NLP DNLP RMINLP QCP RMIQCP
LGOD                 1 1 2 2   205 LP RMIP NLP DNLP RMINLP QCP RMIQCP
LINDO                1 1 2 0   205 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
LINDOGLOBAL          1 1 2 0   205 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
LOGMIP               1 1 2 0   205 EMP
MILES                1 1 2 0   205 MCP
MILESE               1 1 2 2   205 MCP
MINOS                1 1 2 0   205 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
MINOS5               1 1 2 2   205 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
MINOS55              1 1 2 2   205 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
MOSEK                1 1 2 0   205 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
MPSGE                1 1 2 0   205
MSNLP                1 1 2 0   205 NLP DNLP RMINLP QCP RMIQCP
NLPEC                1 1 2 0   205 MCP MPEC RMPEC
OCTERACT             0 1 2 0   205 NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
ODHCPLEX             0 1 2 0   205 MIP MIQCP
OSICPLEX             1 1 2 0   205 LP MIP RMIP
OSIGUROBI            1 1 2 0   205 LP MIP RMIP
OSIMOSEK             1 1 2 0   205 LP MIP RMIP
OSISOPLEX            0 1 2 2   205 LP RMIP
OSIXPRESS            1 1 2 0   205 LP MIP RMIP
PATH                 1 1 2 0   205 MCP CNS
PATHC                1 1 2 2   205 MCP CNS
PATHNLP              1 1 2 0   205 LP RMIP NLP DNLP RMINLP QCP RMIQCP
QUADMINOS            1 1 2 0   205 LP RMIP
SBB                  1 1 2 0   205 MINLP MIQCP
SCENSOLVER           1 1 2 2   205 LP MIP RMIP NLP MCP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
SCIP                 0 1 2 0   205 MIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
SELKIE               1 1 2 0   205 EMP
SHOT                 1 1 2 0   205 MINLP MIQCP
SNOPT                1 1 2 0   205 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
SOPLEX               0 1 2 0   205 LP RMIP
XA                   0 1 2 0   205 LP MIP RMIP
XPRESS               0 1 2 0   205 LP MIP RMIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
SOLVER_CAPABILITIES_END
DEFAULT_SOLVERS_BEGIN
     LP CPLEX
    MIP CPLEX
   RMIP CPLEX
    NLP CONOPT
    MCP PATH
   MPEC NLPEC
  RMPEC NLPEC
    CNS CONOPT
   DNLP CONOPT
 RMINLP CONOPT
  MINLP DICOPT
    QCP CONOPT
  MIQCP SBB
 RMIQCP CONOPT
    EMP JAMS
DEFAULT_SOLVERS_END
